run_id,run_attempt,workflow_name,commit_sha,commit_message,status,event,branch,variant,workflow_duration,lead_time_seconds,job_name,job_status,job_duration,python_version,test_count,test_failures,test_time,test_avg_time,artifact_count,timestamp,html_url
910001,1,CI Metrics Experiment,0f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3c,exp01 baseline passing tests,success,workflow_dispatch,ci-metrics/experiment,baseline,88,96,quality gate,success,24,,0,0,0,0,4,2026-05-20T10:10:00Z,
910001,1,CI Metrics Experiment,0f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3c,exp01 baseline passing tests,success,workflow_dispatch,ci-metrics/experiment,baseline,88,96,tests (3.11),success,52,3.11,154,0,8.41,0.05461,4,2026-05-20T10:10:00Z,
910001,1,CI Metrics Experiment,0f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3c,exp01 baseline passing tests,success,workflow_dispatch,ci-metrics/experiment,baseline,88,96,tests (3.12),success,49,3.12,154,0,8.05,0.05227,4,2026-05-20T10:10:00Z,
910001,1,CI Metrics Experiment,0f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3c,exp01 baseline passing tests,success,workflow_dispatch,ci-metrics/experiment,baseline,88,96,metrics snapshot,success,3,,0,0,0,0,4,2026-05-20T10:10:00Z,
910002,1,CI Metrics Experiment,1f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3d,exp02 repeat baseline to measure runner noise,success,workflow_dispatch,ci-metrics/experiment,repeat-baseline,84,91,quality gate,success,23,,0,0,0,0,4,2026-05-20T10:34:00Z,
910002,1,CI Metrics Experiment,1f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3d,exp02 repeat baseline to measure runner noise,success,workflow_dispatch,ci-metrics/experiment,repeat-baseline,84,91,tests (3.11),success,50,3.11,154,0,8.22,0.05338,4,2026-05-20T10:34:00Z,
910002,1,CI Metrics Experiment,1f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3d,exp02 repeat baseline to measure runner noise,success,workflow_dispatch,ci-metrics/experiment,repeat-baseline,84,91,tests (3.12),success,47,3.12,154,0,7.98,0.05182,4,2026-05-20T10:34:00Z,
910002,1,CI Metrics Experiment,1f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3d,exp02 repeat baseline to measure runner noise,success,workflow_dispatch,ci-metrics/experiment,repeat-baseline,84,91,metrics snapshot,success,3,,0,0,0,0,4,2026-05-20T10:34:00Z,
910003,1,CI Metrics Experiment,2f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3e,exp03 disable dependency cache,success,workflow_dispatch,ci-metrics/experiment,cache-disabled,122,130,quality gate,success,45,,0,0,0,0,4,2026-05-20T11:08:00Z,
910003,1,CI Metrics Experiment,2f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3e,exp03 disable dependency cache,success,workflow_dispatch,ci-metrics/experiment,cache-disabled,122,130,tests (3.11),success,74,3.11,154,0,8.51,0.05526,4,2026-05-20T11:08:00Z,
910003,1,CI Metrics Experiment,2f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3e,exp03 disable dependency cache,success,workflow_dispatch,ci-metrics/experiment,cache-disabled,122,130,tests (3.12),success,71,3.12,154,0,8.18,0.05312,4,2026-05-20T11:08:00Z,
910003,1,CI Metrics Experiment,2f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3e,exp03 disable dependency cache,success,workflow_dispatch,ci-metrics/experiment,cache-disabled,122,130,metrics snapshot,success,3,,0,0,0,0,4,2026-05-20T11:08:00Z,
910004,1,CI Metrics Experiment,3f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3f,exp04 restore dependency cache,success,workflow_dispatch,ci-metrics/experiment,cache-restored,80,88,quality gate,success,21,,0,0,0,0,4,2026-05-20T11:41:00Z,
910004,1,CI Metrics Experiment,3f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3f,exp04 restore dependency cache,success,workflow_dispatch,ci-metrics/experiment,cache-restored,80,88,tests (3.11),success,48,3.11,154,0,8.2,0.05325,4,2026-05-20T11:41:00Z,
910004,1,CI Metrics Experiment,3f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3f,exp04 restore dependency cache,success,workflow_dispatch,ci-metrics/experiment,cache-restored,80,88,tests (3.12),success,45,3.12,154,0,7.93,0.05149,4,2026-05-20T11:41:00Z,
910004,1,CI Metrics Experiment,3f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b3f,exp04 restore dependency cache,success,workflow_dispatch,ci-metrics/experiment,cache-restored,80,88,metrics snapshot,success,3,,0,0,0,0,4,2026-05-20T11:41:00Z,
910005,1,CI Metrics Experiment,4f1a2b3c4d5e6f708192a3b4c5d6e7f8091a2b40,exp05 add 40 generated tests,success,workflow_dispatch,ci-metrics/experiment,extra-tests-40,96,104,quality gate,success,24,,0,0,0,0,4,2026-05-20T12:12:00Z,
